ID,gender,age
4139,F,35
4140,F,37
4141,M,69
4142,F,26
4143,F,-
4144,M,26
4145,M,26
4146,F,25
4147,F,38
4148,M,9
4149,F,66
4150,F,26
4151,F,41
4152,F,33
4153,M,37
4154,M,19
4155,F,9
4156,M,10
4157,M,9
4158,F,41
4159,F,29
4160,F,20
4161,F,37
4162,F,40
4163,M,42
4164,F,7
4165,M,10
4166,F,27
4167,F,38
4168,M,11
4169,M,18
4170,M,53
4171,M,28
4172,F,29
4173,F,25
4174,F,68
4175,F,25
4176,M,29
4177,M,43
4178,M,41
4179,F,32
4180,M,31
4181,M,38
4182,F,59
4183,F,25
4184,M,25
4185,F,27
4186,M,22
4187,F,21
4188,F,32
4189,M,33
4190,M,30
4191,M,8
4192,F,37
4193,F,20
4194,M,41
4195,F,34
4196,M,8
4197,F,9
4198,F,46
4199,M,-
4200,F,39
4201,F,45
4202,F,48
4203,F,48
4204,F,42
4205,M,12
4206,F,40
4207,M,23
4208,M,22
4209,M,20
4210,M,9
4211,F,43
4212,F,44
4213,M,30
4214,F,49
4215,M,9
4216,M,26
4217,F,25
4218,F,47
4219,M,13
4220,M,6
4221,M,10
4222,F,44
4223,F,9
4224,M,47
4225,F,23
4226,M,43
4227,M,9
4228,F,7
4229,F,41
4230,F,37
4231,M,5
4232,F,38
4233,M,42
4234,M,11
4235,M,9
4236,F,11
4237,F,11
4238,F,39
4239,F,39
4240,F,66
4241,F,39
4242,F,10
4243,F,16
4244,F,16
4245,M,32
4246,M,27
4247,F,31
4248,M,8
4249,M,8
4250,M,11
4251,M,31
4252,M,-
4253,M,34
4254,F,15
4255,M,9
4256,M,10
4257,M,57
4258,M,39
4259,F,30
4260,F,62
4261,M,7
4262,F,10
4263,F,44
4264,F,31
4265,M,7
4266,F,32
4267,F,49
4268,M,9
4269,F,13
4270,F,44
4271,M,7
4272,M,65
4273,M,41
4274,F,38
4275,M,15
4276,F,42
4277,M,7
4278,F,9
4279,F,39
4280,M,40
4281,F,20
4282,F,8
4283,M,20
4284,F,53
4285,M,10
4286,F,43
4287,M,46
4288,M,6
4289,M,42
4290,F,8
4291,F,42
4292,M,24
4293,F,22
4294,F,25
4295,F,27
4296,F,35
4297,F,34
4298,M,6
4299,M,34
4300,F,33
4301,M,13
4302,F,49
4303,F,10
4304,M,41
4305,M,44
4306,F,42
4307,F,25
4308,F,15
4309,M,30
4310,M,30
4311,M,24
4312,F,23
4313,F,13
4314,M,15
4315,F,41
4316,F,27
4317,M,44
4318,F,40
4319,F,17
4320,M,14
4321,F,60
4322,M,33
4323,F,7
4324,M,47
4325,F,56
4326,M,40
4327,M,55
4328,F,28
4329,M,26
4330,F,28
4331,M,28
4332,M,33
4333,M,21
4334,M,23
4335,M,21
4336,F,32
4337,M,23
4338,M,22
4339,M,18
4340,M,48
4341,M,38
4342,M,37
4343,F,36
4344,F,36
4345,M,26
4346,F,42
4347,F,42
4348,F,11
4349,F,11
4350,F,11
4351,F,11
4352,M,10
4353,M,10
4354,F,10
4355,M,11
4356,F,11
4357,F,14
4358,F,14
4359,F,14
4360,F,13
4361,F,13
4362,F,12
4363,M,12
4364,F,12
4365,M,33
4366,F,14
4367,F,14
4368,F,62
4369,F,14
4370,F,13
4371,F,14
4372,M,67
4373,F,13
4374,F,13
4375,M,46
4376,M,67
4377,M,22
4378,F,22
4379,F,22
4380,M,23
4381,M,46
4382,F,9
4383,F,9
4384,F,10
4385,F,11
4386,M,11
4387,M,11
4388,F,62
4389,M,11
4390,F,21
4391,F,21
4392,F,23
4393,F,10
4394,F,10
4395,F,21
4396,F,21
4397,F,21
4398,M,13
4399,F,42
4400,F,49
4401,F,49
4402,M,-
4403,M,8
4404,F,-
4405,M,40
4406,F,60
4407,M,35
4408,F,72
4409,F,56
4410,F,42
4411,F,54
4412,F,54
4413,M,10
4414,F,-
4415,F,19
4416,M,40
4417,M,49
4418,M,24
4419,F,18
4420,F,16
4421,M,32
4422,M,74
4423,M,37
4424,M,68
4425,M,28
4426,F,41
4427,F,26
4428,F,25
4429,F,28
4430,M,29
4431,M,39
4432,F,36
4433,F,44
4434,M,62
4435,M,44
4436,F,10
4437,F,34
4438,M,46
4439,F,43
4440,M,33
4441,F,4
4442,M,30
4443,M,29
4444,F,15
4445,F,15
4446,F,15
4447,F,15
4448,F,14
4449,F,14
4450,F,15
4451,M,15
4452,F,43
4453,F,-
4454,F,43
4455,F,43
4456,M,16
4457,M,16
4458,M,46
4459,F,39
4460,M,16
4461,M,17
4462,M,16
4463,M,17
4464,F,17
4465,F,17
4466,F,54
4467,F,27
4468,F,48
4469,M,54
4470,M,67
4471,F,14
4472,F,14
4473,F,14
4474,F,14
4475,F,14
4476,F,23
4477,F,14
4478,F,43
4479,F,14
4480,F,14
4481,F,14
4482,F,14
4483,F,13
4484,F,23
4485,M,23
4486,F,14
4487,F,13
4488,F,14
4489,M,31
4490,F,13
4491,F,14
4492,F,13
4493,F,14
4494,M,22
4495,M,21
4496,F,13
4497,F,14
4498,F,-
4499,F,13
4500,F,14
4501,F,14
4502,F,14
4503,F,14
4504,F,33
4505,F,13
4506,F,14
4507,F,13
4508,M,66
4509,F,14
4510,F,14
4511,F,22
4512,F,16
4513,M,22
4514,F,35
4515,F,46
4516,F,25
4517,F,19
4518,F,23
4519,M,69
4520,M,34
4521,M,35
4522,M,37
4523,F,17
4524,M,43
4525,M,25
4526,M,25
4527,F,51
4528,M,27
4529,F,28
4530,M,35
4531,M,27
4532,M,12
4533,M,55
4534,M,55
4535,M,11
4536,M,12
4537,F,12
4538,F,11
4539,F,12
4540,F,12
4541,F,11
4542,F,12
4543,M,13
4544,M,13
4545,F,12
4546,F,13
4547,F,13
4548,M,13
4549,M,13
4550,F,12
4551,M,13
4552,F,13
4553,M,23
4554,M,71
4555,F,18
4556,M,19
4557,F,9
4558,M,10
4559,M,10
4560,F,10
4561,F,9
4562,M,9
4563,M,12
4564,F,9
4565,F,9
4566,F,9
4567,M,40
4568,M,47
4569,M,52
4570,M,20
4571,F,51
4572,F,45
4573,M,71
4574,F,46
4575,F,33
4576,F,12
4577,F,46
4578,F,45
4579,F,29
4580,M,28
4581,M,55
4582,M,22
4583,F,21
4584,M,20
4585,M,68
4586,F,45
4587,F,25
4588,F,39
4589,F,33
4590,F,26
4591,M,52
4592,M,29
4593,F,39
4594,M,50
4595,F,26
4596,F,22
4597,M,14
4598,F,14
4599,F,14
4600,F,30
4601,M,31
4602,F,2
4603,F,23
4604,M,30
4605,M,67
4606,M,48
4607,F,31
4608,F,22
4609,M,57
4610,F,7
4611,M,40
4612,M,26
4613,M,58
4614,F,45
4615,M,45
4616,F,12
4617,F,12
4618,M,11
4619,M,12
4620,F,33
4621,F,21
4622,F,21
4623,M,21
4624,F,21
4625,M,26
4626,F,-
4627,M,47
4628,F,28
4629,F,25
4630,F,33
4631,M,13
4632,M,13
4633,M,67
4634,F,50
4635,M,11
4636,F,39
4637,F,8
4638,F,3
4639,F,62
4640,F,36
4641,M,24
4642,M,65
4643,F,30
4644,M,33
4645,M,25
4646,F,25
4647,M,27
4648,M,40
4649,M,26
4650,M,23
4651,M,23
4652,M,78
4653,M,27
4654,M,27
4655,F,28
4656,F,30
4657,F,22
4658,F,26
4659,F,23
4660,F,32
4661,F,26
4662,M,25
4663,M,41
4664,F,36
4665,F,30
4666,F,31
4667,F,56
4668,F,11
4669,F,45
4670,F,34
4671,F,29
4672,M,-
4673,F,43
4674,M,46
4675,M,16
4676,M,16
4677,M,16
4678,M,16
4679,M,16
4680,M,16
4681,M,17
4682,F,20
4683,M,22
4684,M,15
4685,M,15
4686,M,16
4687,F,15
4688,F,16
4689,F,15
4690,F,15
4691,M,16
4692,M,17
4693,F,15
4694,F,15
4695,M,28
4696,F,16
4697,F,16
4698,F,16
4699,F,16
4700,F,15
4701,F,16
4702,F,16
4703,F,15
4704,M,53
4705,M,36
4706,F,15
4707,F,16
4708,F,65
4709,F,72
4710,F,67
4711,F,40
4712,M,17
4713,M,17
4714,M,17
4715,M,32
4716,M,24
4717,F,-
4718,M,68
4719,M,26
4720,M,63
4721,F,61
4722,F,12
4723,M,11
4724,M,12
4725,F,11
4726,M,28
4727,F,26
4728,F,30
4729,M,30
4730,F,12
4731,M,36
4732,F,35
4733,M,30
4734,M,28
4735,F,34
4736,M,26
4737,F,23
4738,M,14
4739,M,13
4740,F,16
4741,F,-
4742,F,17
4743,F,17
4744,F,15
4745,F,17
4746,M,41
4747,M,15
4748,M,15
4749,M,14
4750,M,28
4751,M,51
4752,M,16
4753,M,49
4754,M,55
4755,M,24
4756,F,26
4757,F,36
4758,M,29
4759,F,8
4760,F,32
4761,M,30
4762,M,4
4763,F,34
4764,F,20
4765,F,20
4766,F,68
4767,F,20
4768,M,60
4769,F,54
4770,F,30
4771,M,26
4772,F,34
4773,M,32
4774,M,19
4775,M,17
4776,M,24
4777,F,23
4778,F,30
4779,F,22
4780,M,39
4781,M,40
4782,M,20
4783,M,33
4784,M,42
4785,F,25
4786,M,30
4787,F,24
4788,F,24
4789,M,22
4790,F,10
4791,M,50
4792,F,48
4793,M,61
4794,F,39
4795,F,10
4796,F,45
4797,F,14
4798,F,13
4799,M,22
4800,F,20
4801,F,40
4802,M,41
4803,M,8
4804,F,9
4805,M,31
4806,F,17
4807,M,18
4808,M,7
4809,M,26
4810,M,35
4811,M,28
4812,M,46
4813,M,7
4814,M,34
4815,F,9
4816,F,36
4817,F,9
4818,F,4
4819,F,37
4820,F,37
4821,M,9
4822,M,7
4823,F,25
4824,F,31
4825,M,25
4826,F,30
4827,F,37
4828,M,6
4829,M,46
4830,F,29
4831,M,33
4832,F,49
4833,F,14
4834,M,8
4835,M,31
4836,M,29
4837,M,7
4838,F,41
4839,F,26
4840,M,28
4841,M,32
4842,F,33
4843,M,9
4844,M,7
4845,M,51
4846,M,39
4847,F,63
4848,F,21
4849,M,23
4850,M,58
4851,F,40
4852,M,11
4853,F,61
4854,M,13
4855,M,63
4856,M,29
4857,M,39
4858,F,38
4859,F,9
4860,F,16
4861,M,44
4862,F,15
4863,M,26
4864,F,26
4865,F,26
4866,F,29
4867,F,58
4868,M,26
4869,M,62
4870,M,34
4871,M,64
4872,M,26
4873,F,23
4874,M,42
4875,F,31
4876,F,24
4877,F,9
4878,M,26
4879,M,38
4880,M,8
4881,F,33
4882,M,36
4883,M,41
4884,M,19
4885,F,8
4886,M,19
4887,M,33
4888,F,28
4889,M,7
4890,F,28
4891,M,51
4892,F,43
4893,M,27
4894,F,55
4895,F,24
4896,F,30
4897,F,32
4898,F,27
4899,M,32
4900,F,22
4901,F,19
4902,M,32
4903,F,9
4904,F,34
4905,M,43
4906,F,27
4907,M,36
4908,F,65
4909,M,28
4910,M,9
4911,M,40
4912,F,28
4913,F,12
4914,M,29
4915,F,8
4916,F,41
4917,M,41
4918,F,8
4919,F,45
4920,M,11
4921,F,7
4922,F,37
4923,M,10
4924,F,41
4925,F,-
4926,F,7
4927,M,7
4928,F,26
4929,M,26
4930,M,9
4931,M,32
4932,F,35
4933,M,15
4934,M,16
4935,M,42
4936,F,29
4937,F,26
4938,M,26
4939,M,24
4940,M,4
4941,F,10
4942,F,33
4943,M,49
4944,F,61
4945,F,67
4946,F,60
4947,F,61
4948,F,64
4949,F,60
4950,F,22
4951,M,22
4952,F,26
4953,M,27
4954,M,16
4955,F,31
4956,M,32
4957,F,7
4958,M,38
4959,F,38
4960,F,12
4961,F,10
4962,F,34
4963,M,52
4964,M,29
4965,F,26
4966,M,42
4967,M,8
4968,F,9
4969,M,51
4970,F,61
4971,M,5
4972,F,42
4973,F,42
4974,M,5
4975,M,50
4976,F,56
4977,M,59
4978,F,55
4979,M,71
4980,M,21
4981,M,21
4982,F,23
4983,F,22
4984,F,27
4985,F,38
4986,F,39
4987,M,8
4988,M,30
4989,F,35
4990,M,35
4991,M,9
4992,F,45
4993,F,30
4994,M,37
4995,F,10
4996,M,19
4997,F,51
4998,M,52
4999,M,28
5000,F,64
5001,M,66
5002,M,59
5003,M,31
5004,F,29
5005,F,10
5006,M,-
5007,F,32
5008,M,32
5009,F,-
5010,F,56
5011,M,33
5012,F,30
5013,M,-
5014,F,26
5015,F,4
5016,M,10
5017,F,-
5018,F,10
5019,M,40
5020,M,51
5021,M,11
5022,M,12
5023,F,47
5024,M,11
5025,F,41
5026,M,75
5027,M,10
5028,F,8
5029,F,36
5030,F,72
5031,M,40
5032,F,39
5033,F,66
5034,F,-
5035,F,22
5036,M,25
5037,F,41
5038,F,40
5039,F,11
5040,M,39
5041,F,9
5042,F,11
5043,M,9
5044,M,21
5045,F,47
5046,M,21
5047,F,47
5048,F,8
5049,F,57
5050,M,11
5051,F,9
5052,F,41
5053,F,39
5054,F,33
5055,F,31
5056,M,26
5057,F,31
5058,F,13
5059,F,10
5060,F,10
5061,F,7
5062,F,45
5063,M,50
5064,F,38
5065,F,45
5066,M,43
5067,F,45
5068,M,19
5069,F,19
5070,M,32
5071,F,-
5072,M,15
5073,M,-
5074,M,15
5075,M,15
5076,M,11
5077,M,39
5078,M,6
5079,F,38
5080,M,35
5081,M,56
5082,F,51
5083,F,11
5084,F,48
5085,F,26
5086,F,36
5087,M,42
5088,F,10
5089,F,9
5090,F,40
5091,F,-
5092,F,9
5093,M,-
5094,F,8
5095,F,25
5096,M,25
5097,F,26
5098,M,27
5099,F,55
5100,F,30
5101,M,25
5102,F,22
5103,M,6
5104,F,40
5105,F,70
5106,F,28
5107,F,27
5108,M,30
5109,F,29
5110,F,35
5111,F,24
5112,M,35
5113,M,8
5114,M,41
5115,M,13
5116,M,70
5117,F,28
5118,M,29
5119,M,9
5120,F,54
5121,M,54
5122,F,26
5123,F,26
5124,M,27
5125,F,41
5126,M,38
5127,M,51
5128,M,-
5129,M,10
5130,M,45
5131,F,26
5132,M,27
5133,M,13
5134,M,12
5135,F,16
5136,F,45
5137,M,46
5138,F,23
5139,M,68
5140,M,13
5141,M,23
5142,F,22
5143,M,24
5144,M,24
5145,F,23
5146,M,25
5147,F,25
5148,F,35
5149,M,30
5150,M,41
5151,M,32
5152,F,42
5153,M,28
5154,M,27
5155,F,25
5156,F,45
5157,F,27
5158,M,46
5159,M,26
5160,M,11
5161,M,7
5162,F,45
5163,F,32
5164,M,32
5165,M,30
5166,F,28
5167,M,8
5168,F,33
5169,F,73
5170,M,38
5171,M,28
5172,F,49
5173,F,23
5174,M,32
5175,M,53
5176,F,28
5177,M,9
5178,F,26
5179,F,22
5180,F,22
5181,M,27
5182,M,21
5183,F,24
5184,F,11
5185,M,43
5186,F,45
5187,F,10
5188,M,48
5189,F,43
5190,F,24
5191,F,26
5192,M,23
5193,F,58
5194,M,8
5195,F,42
5196,M,42
5197,F,48
5198,M,42
5199,M,5
5200,F,36
5201,M,37
5202,M,6
5203,M,28
5204,F,9
5205,F,25
5206,M,13
5207,M,12
5208,F,26
5209,M,33
5210,F,11
5211,M,48
5212,M,22
5213,M,27
5214,F,28
5215,M,30
5216,F,21
5217,M,21
5218,M,41
5219,M,38
5220,M,37
5221,F,17
5222,F,30
5223,M,31
5224,M,24
5225,F,7
5226,M,11
5227,F,39
5228,M,10
5229,F,11
5230,M,19
5231,M,11
5232,F,8
5233,F,8
5234,M,10
5235,M,14
5236,M,41
5237,F,43
5238,M,7
5239,M,45
5240,M,77
5241,M,73
5242,F,7
5243,M,40
5244,M,-
5245,F,36
5246,M,11
5247,F,11
5248,M,80
5249,M,34
5250,F,56
5251,F,11
5252,F,11
5253,F,39
5254,F,8
5255,M,65
5256,M,8
5257,F,12
5258,F,11
5259,M,57
5260,F,48
5261,M,12
5262,F,34
5263,M,9
5264,F,10
5265,M,11
5266,F,14
5267,M,23
5268,F,24
5269,F,16
5270,F,32
5271,M,44
5272,F,36
5273,M,37
5274,F,21
5275,M,7
5276,F,21
5277,F,11
5278,F,22
5279,F,11
5280,F,41
5281,F,42
5282,F,10
5283,F,11
5284,F,41
5285,F,10
5286,M,12
5287,F,28
5288,M,44
5289,F,9
5290,F,9
5291,F,7
5292,F,44
5293,F,5
5294,M,9
5295,M,9
5296,M,8
5297,F,11
5298,M,30
5299,F,28
5300,M,44
5301,M,-
5302,F,21
5303,F,19
5304,F,44
5305,F,7
5306,M,47
5307,F,9
5308,M,44
5309,F,39
5310,F,35
5311,M,35
5312,M,41
5313,M,40
5314,F,26
5315,M,9
5316,M,-
5317,F,31
5318,F,11
5319,M,23
5320,M,23
5321,F,43
5322,M,18
5323,M,10
5324,F,11
5325,M,8
5326,M,9
5327,M,47
5328,F,34
5329,M,31
5330,M,9
5331,F,36
5332,F,10
5333,F,47
5334,F,36
5335,M,43
5336,M,3
5337,M,5
5338,F,48
5339,F,40
5340,F,11
5341,M,24
5342,M,26
5343,F,23
5344,F,22
5345,M,38
5346,M,33
5347,F,37
5348,F,32
5349,F,10
5350,F,12
5351,F,37
5352,F,46
5353,F,38
5354,M,22
5355,F,25
5356,M,7
5357,F,40
5358,F,7
5359,F,41
5360,M,9
5361,M,10
5362,F,6
5363,F,43
5364,M,10
5365,F,11
5366,F,11
5367,F,10
5368,F,11
5369,F,8
5370,F,8
5371,F,44
5372,M,46
5373,F,42
5374,M,44
5375,F,40
5376,F,71
5377,F,8
5378,F,6
5379,M,50
5380,M,-
5381,F,28
5382,F,28
5383,M,5
5384,F,41
5385,F,39
5386,M,4
5387,F,35
5388,F,19
5389,M,9
5390,M,34
5391,F,11
5392,M,27
5393,F,38
5394,M,47
5395,M,4
5396,M,73
5397,M,69
5398,M,73
5399,M,11
5400,F,34
5401,F,7
5402,F,11
5403,M,9
5404,F,44
5405,F,6
5406,F,45
5407,F,13
5408,M,35
5409,F,29
5410,F,30
5411,F,-
5412,F,22
5413,F,21
5414,F,21
5415,F,27
5416,M,28
5417,M,50
5418,F,51
5419,F,13
5420,F,40
5421,F,26
5422,F,28
5423,F,28
5424,M,8
5425,F,5
5426,F,37
5427,F,27
5428,F,24
5429,M,5
5430,F,45
5431,F,21
5432,M,30
5433,M,40
5434,M,27
5435,M,26
5436,M,8
5437,F,30
5438,F,42
5439,M,5
5440,F,45
5441,M,25
5442,M,26
5443,M,7
5444,F,35
5445,M,47
5446,F,6
5447,F,42
5448,M,36
5449,F,10
5450,M,51
5451,F,48
5452,F,33
5453,F,-
5454,M,37
5455,F,38
5456,M,-
5457,M,43
5458,F,39
5459,M,3
5460,M,38
5461,M,10
5462,M,8
5463,M,44
5464,M,56
5465,F,45
5466,F,9
5467,F,50
5468,M,12
5469,F,24
5470,F,50
5471,M,56
5472,M,17
5473,F,17
5474,M,11
5475,F,9
5476,F,44
5477,M,44
5478,M,27
5479,F,45
5480,F,46
5481,F,25
5482,F,56
5483,F,14
5484,F,45
5485,F,43
5486,M,48
5487,F,6
5488,M,26
5489,F,24
5490,F,6
5491,M,36
5492,M,46
5493,M,7
5494,M,40
5495,M,9
5496,M,6
5497,M,37
5498,F,20
5499,F,39
5500,M,63
5501,M,11
5502,F,51
5503,M,10
5504,M,41
5505,M,10
5506,F,39
5507,M,45
5508,M,10
5509,M,45
5510,M,-
5511,F,32
5512,M,29
5513,F,28
5514,M,11
5515,M,8
5516,F,9
5517,F,38
5518,F,50
5519,M,48
5520,M,54
5521,M,9
5522,F,38
5523,F,42
5524,F,10
5525,M,15
5526,M,59
5527,F,45
5528,F,7
5529,F,65
5530,F,11
5531,F,11
5532,M,45
5533,F,23
5534,M,31
5535,F,16
5536,F,14
5537,M,11
5538,F,31
5539,M,38
5540,F,33
5541,M,11
5542,F,37
5543,M,6
5544,M,72
5545,M,5
5546,M,10
5547,M,10
5548,M,8
5549,F,41
5550,M,9
5551,M,11
5552,M,5
5553,F,6
5554,F,24
5555,M,24
5556,F,7
5557,F,33
5558,M,9
5559,M,26
5560,M,29
5561,F,38
5562,M,-
5563,M,11
5564,M,42
5565,F,3
5566,M,7
5567,F,7
5568,F,8
5569,M,37
5570,M,32
5571,F,41
5572,M,41
5573,F,12
5574,M,48
5575,F,10
5576,M,9
5577,M,48
5578,F,11
5579,F,45
5580,F,21
5581,F,24
5582,M,45
5583,M,27
5584,F,10
5585,F,7
5586,M,46
5587,F,9
5588,M,44
5589,F,58
5590,M,59
5591,M,48
5592,F,44
5593,F,8
5594,M,34
5595,F,30
5596,F,26
5597,M,26
5598,F,10
5599,M,22
5600,F,46
5601,M,23
5602,M,23
5603,M,24
5604,F,37
5605,M,7
5606,F,8
5607,M,38
5608,F,40
5609,M,7
5610,F,37
5611,F,10
5612,F,30
5613,M,9
5614,F,-
5615,F,42
5616,M,38
5617,F,8
5618,M,43
5619,M,40
5620,F,45
5621,F,40
5622,F,47
5623,M,7
5624,F,12
5625,M,10
5626,M,7
5627,M,10
5628,M,11
5629,F,37
5630,M,39
5631,M,43
5632,M,-
5633,F,12
5634,F,31
5635,M,32
5636,F,26
5637,M,26
5638,M,29
5639,M,23
5640,F,31
5641,F,24
5642,F,18
5643,F,24
5644,F,8
5645,F,10
5646,M,42
5647,F,41
5648,M,25
5649,F,21
5650,M,51
5651,F,-
5652,F,40
5653,M,9
5654,F,5
5655,M,37
5656,M,30
5657,M,25
5658,F,22
5659,F,9
5660,M,12
5661,M,41
5662,M,25
5663,F,27
5664,F,17
5665,M,16
5666,F,44
5667,F,37
5668,F,30
5669,M,39
5670,M,35
5671,F,27
5672,F,21
5673,M,26
5674,M,33
5675,M,40
5676,F,30
5677,M,40
5678,M,30
5679,M,8
5680,F,40
5681,F,43
5682,F,28
5683,M,33
5684,F,36
5685,M,7
5686,F,9
5687,F,24
5688,F,8
5689,M,26
5690,F,21
5691,F,21
5692,F,32
5693,M,33
5694,F,34
5695,F,22
5696,F,10
5697,M,27
5698,M,44
5699,M,33
5700,F,42
5701,F,7
5702,M,10
5703,F,24
5704,M,24
5705,F,10
5706,F,10
5707,F,8
5708,M,-
5709,M,-
5710,M,11
5711,M,26
5712,M,50
5713,M,12
5714,F,12
5715,F,11
5716,F,39
5717,M,12
5718,M,14
5719,M,11
5720,F,12
5721,F,11
5722,F,12
5723,F,5
5724,M,41
5725,M,47
5726,M,28
5727,F,29
5728,M,21
5729,F,9
5730,M,12
5731,M,36
5732,M,48
5733,F,29
5734,F,34
5735,M,31
5736,F,10
5737,F,10
5738,M,25
5739,F,27
5740,F,22
5741,M,24
5742,M,39
5743,F,6
5744,F,-
5745,M,10
5746,M,43
5747,M,22
5748,F,24
5749,M,66
5750,M,18
5751,M,18
5752,M,71
5753,M,68
5754,F,37
5755,M,56
5756,M,11
5757,F,47
5758,F,29
5759,F,18
5760,F,82
5761,F,73
5762,M,22
5763,F,19
5764,M,23
5765,M,26
5766,F,27
5767,F,13
5768,F,14
5769,M,39
5770,F,35
5771,M,19
5772,M,20
5773,M,30
5774,M,28
5775,M,30
5776,M,32
5777,F,23
5778,F,13
5779,F,14
5780,F,30
5781,M,27
5782,M,28
5783,M,40
5784,F,28
5785,F,-
5786,M,24
5787,F,24
5788,F,32
5789,F,80
5790,M,45
5791,M,77
5792,F,-
5793,F,15
5794,F,16
5795,F,16
5796,F,15
5797,F,15
5798,F,15
5799,F,15
5800,F,67
5801,M,9
5802,M,25
5803,F,42
5804,F,16
5805,F,9
5806,F,16
5807,F,16
5808,F,16
5809,M,20
5810,F,21
5811,F,16
5812,F,16
5813,F,15
5814,F,16
5815,M,22
5816,M,56
5817,F,33
5818,F,26
5819,M,55
5820,F,55
5821,M,50
5822,M,20
5823,M,36
5824,F,35
5825,F,6
5826,F,35
5827,F,58
5828,M,56
5829,M,47
5830,M,28
5831,F,31
5832,M,84
5833,F,79
5834,M,18
5835,M,44
5836,F,25
5837,M,23
5838,M,24
5839,F,24
5840,F,16
5841,F,16
5842,F,15
5843,F,16
5844,F,16
5845,F,15
5846,F,16
5847,F,16
5848,F,10
5849,F,42
5850,M,24
5851,F,29
5852,F,21
5853,M,21
5854,F,16
5855,M,65
5856,M,65
5857,F,12
5858,F,33
5859,M,20
5860,M,25
5861,F,19
5862,M,22
5863,F,22
5864,M,59
5865,F,49
5866,M,29
5867,F,16
5868,M,60
5869,F,48
5870,F,58
5871,F,29
5872,M,56
5873,M,26
5874,M,11
5875,F,41
5876,M,28
5877,F,24
5878,F,25
5879,F,30
5880,M,32
5881,M,20
5882,F,20
5883,M,39
5884,M,43
5885,M,17
5886,M,48
5887,M,17
5888,M,31
5889,M,37
5890,M,46
5891,M,43
5892,M,6
5893,F,59
5894,F,20
5895,M,22
5896,F,42
5897,F,27
5898,M,20
5899,F,23
5900,F,43
5901,F,19
5902,M,27
5903,F,67
5904,F,36
5905,F,26
5906,M,26
5907,F,11
5908,M,10
5909,M,31
5910,M,12
5911,F,12
5912,M,12
5913,F,12
5914,F,12
5915,F,11
5916,F,12
5917,F,38
5918,F,54
5919,M,82
5920,F,9
5921,F,11
5922,F,10
5923,F,10
5924,M,10
5925,M,11
5926,F,10
5927,M,10
5928,F,10
5929,F,10
5930,F,11
5931,F,10
5932,M,11
5933,F,11
5934,F,10
5935,M,42
5936,F,12
5937,F,11
5938,F,42
5939,M,41
5940,F,46
5941,M,12
5942,F,9
5943,M,10
5944,M,10
5945,F,10
5946,F,10
5947,F,10
5948,F,10
5949,F,10
5950,M,10
5951,M,9
5952,F,10
5953,F,24
5954,M,10
5955,M,9
5956,M,9
5957,M,9
5958,F,10
5959,F,10
5960,F,10
5961,F,9
5962,F,10
5963,F,16
5964,F,17
5965,M,33
5966,M,13
5967,M,13
5968,M,14
5969,F,14
5970,M,57
5971,M,27
5972,F,11
5973,F,7
5974,M,24
5975,M,23
5976,F,43
5977,M,11
5978,F,12
5979,F,11
5980,F,12
5981,F,12
5982,F,12
5983,F,11
5984,F,11
5985,F,11
5986,M,11
5987,M,11
5988,F,28
5989,M,36
5990,F,30
5991,F,28
5992,M,32
5993,M,31
5994,F,35
5995,M,33
5996,F,30
5997,F,29
5998,F,27
5999,M,37
6000,M,52
6001,M,25
6002,M,25
6003,M,32
6004,F,20
6005,M,72
6006,F,57
6007,M,68
6008,F,20
6009,F,20
6010,F,20
6011,F,23
6012,F,21
6013,F,20
6014,F,21
6015,F,24
6016,F,21
6017,F,45
6018,F,54
6019,F,56
6020,F,46
6021,F,74
6022,F,55
6023,M,21
6024,F,64
6025,M,21
6026,F,20
6027,F,20
6028,F,20
6029,F,19
6030,F,34
6031,M,40
6032,M,33
6033,F,42
6034,M,42
6035,F,9
6036,M,10
6037,F,7
6038,M,46
6039,F,19
6040,F,41
6041,F,42
6042,M,25
6043,F,47
6044,M,37
6045,F,50
6046,M,-
6047,M,43
6048,F,7
6049,F,7
6050,F,25
6051,M,9
6052,F,47
6053,M,49
6054,F,47
6055,F,9
6056,F,7
6057,M,36
6058,F,34
6059,M,33
6060,F,34
6061,F,6
6062,M,67
6063,F,38
6064,F,14
6065,F,41
6066,F,11
6067,M,44
6068,M,6
6069,F,26
6070,M,24
6071,M,7
6072,F,39
6073,F,3
6074,M,40
6075,M,-
6076,F,36
6077,F,10
6078,F,8
6079,M,45
6080,F,41
6081,M,42
6082,M,13
6083,F,33
6084,M,-
6085,M,32
6086,F,5
6087,F,21
6088,M,7
6089,F,42
6090,M,41
6091,F,38
6092,M,7
6093,M,5
6094,F,26
6095,M,37
6096,M,28
6097,M,-
6098,M,29
6099,F,72
6100,M,48
6101,M,23
6102,M,11
6103,M,7
6104,F,4
6105,F,12
6106,F,9
6107,M,16
6108,F,8
6109,M,8
6110,F,8
6111,M,8
6112,F,7
6113,F,8
6114,M,10
6115,M,44
6116,F,65
6117,F,43
6118,F,25
6119,M,34
6120,M,24
6121,F,13
6122,F,26
6123,M,42
6124,M,22
6125,F,32
6126,M,37
6127,M,37
6128,F,8
6129,M,39
6130,M,7
6131,F,44
6132,M,39
6133,M,21
6134,M,20
6135,M,21
6136,M,21
